carat,price
0.32,345
1.17,2774
1.01,2781
1.01,2788
0.96,2801
1.04,2801
1,2808
1.2,2809
0.43,555
1.02,2815
1,2818
1.17,2825
0.96,2826
0.97,2830
1,2841
1.01,2844
1.01,2844
1.01,2846
1.2,2850
1.12,2854
0.97,2856
1.22,2862
1.08,2869
1.04,2870
1.02,2872
1.05,2881
1.19,2892
1.01,2896
1.01,2896
1.02,2925
1.2,2925
1.17,2935
1.24,2940
1,2940
1.5,2964
1.05,2964
1.13,2968
1,2984
1.03,2988
1.24,2994
1.02,2999
1,3011
1.2,3011
1.2,3011
1.2,3011
1.01,3014
1.12,3017
1.12,3017
1.03,3018
1.01,3032
1.02,3051
1.03,3060
1.03,3073
1,3080
1,3080
1.2,3091
1.29,3098
1.52,3105
1.52,3105
1.01,3110
1.08,3118
1.13,3127
1,3136
1,3136
1.02,3141
1.02,3141
1.21,3144
1.06,3158
1.01,3167
1.01,3167
1.08,3168
1.23,3168
1.03,3172
1.03,3172
1.5,3175
1.5,3179
1.11,3183
1.02,3199
1.02,3199
1.04,3203
1.04,3203
1.11,3205
1.18,3219
1.03,3230
1.05,3234
1.04,3261
1.04,3261
1.11,3263
1.25,3276
1.18,3278
1.01,3288
1.05,3293
1,3300
1.02,3321
1.27,3328
1,3344
1.01,3348
1.07,3354
1.28,3355
1,3360
1.13,3366
1.23,3375
1.01,3377
1.02,3382
1.01,3388
1.01,3394
1,3405
1.07,3412
1.07,3415
1.21,3415
1.01,3439
1.03,3444
1.03,3444
1.01,3450
1.02,3455
1.5,3457
1.02,3459
1.13,3480
1.01,3484
1.51,3497
1.52,3504
1.2,3505
1.03,3507
1.19,3508
1.15,3510
1.02,3519
1,3520
1.24,3528
1.52,3541
1.13,3542
1.06,3544
1.06,3544
1.13,3544
1.07,3547
1.09,3549
1.2,3570
1.19,3572
1.15,3574
1,3584
1,3584
1.11,3589
1.02,3599
1.5,3599
1.13,3603
1.15,3606
1.13,3607
1.13,3607
1.06,3609
1.09,3614
1.1,3623
1.03,3634
1.16,3644
1.11,3655
1.22,3663
1.19,3665
1.27,3665
1.17,3669
1.13,3669
1.13,3678
1.1,3678
1.1,3678
1.21,3686
1.1,3690
1.23,3692
1.2,3696
1.5,3696
1.16,3711
1.04,3718
1.25,3724
1.21,3726
1.13,3729
1.19,3732
1.27,3732
1.51,3734
1.51,3734
1.13,3745
1.1,3745
1.1,3745
1.52,3745
1.13,3746
1.14,3755
1.2,3763
1.51,3765
1.02,3769
1.29,3774
1.5,3780
1.19,3794
1.21,3795
1.13,3797
1.18,3816
1.52,3820
1.14,3824
1.23,3835
1.02,3838
1.19,3864
1.5,3864
1.2,3871
1.1,3872
1.12,3874
1.18,3886
1.18,3894
1.29,3901
1.23,3905
1.39,3914
1.02,3915
1.12,3942
1.1,3942
1.12,3945
1.14,3950
1.18,3965
1.18,3965
1.23,3977
1.17,3984
1.39,3985
1.02,3987
1.12,4014
1.14,4022
1.5,4022
1.5,4022
1.23,4025
1.5,4032
1.14,4050
1.23,4050
1.5,4096
1.23,4098
1.14,4124
1.12,4139
1.32,4140
1.5,4140
1.5,4140
1.41,4145
1.18,4153
1.51,4167
1.21,4201
1.12,4215
1.18,4229
1.29,4277
0.43,581
1.5,4284
1.45,4320
1.27,4324
1.52,4345
1.2,4346
1.5,4368
1.21,4377
1.44,4387
0.5,584
1.51,4404
1.28,4428
1.58,4459
1.54,4492
1.36,4509
1.28,4509
1.35,4560
1.51,4600
1.5,4620
1.35,4643
1.52,4648
1.52,4648
1.74,4677
1.33,4698
1.5,4704
1.5,4704
0.34,413
0.34,413
1.5,4731
1.64,4849
1.47,4898
1.5,4939
1.5,4939
1.55,4965
1.54,4980
1.5,4989
1.32,5027
1.5,5040
1.95,5045
2,5051
1.29,5065
1.44,5068
1.54,5071
1.51,5074
1.83,5083
1.5,5141
1.29,5158
1.44,5161
1.57,5170
1.69,5182
2.06,5203
1.72,5240
1.69,5277
1.5,5292
1.5,5313
2.14,5405
0.41,600
1.5,5410
1.5,5412
2.15,5430
1.5,5460
1.5,5510
1.96,5554
1.5,5593
1.51,5601
2.22,5607
1.7,5617
1.5,5645
1.51,5647
2,5667
1.85,5688
1.5,5695
2.01,5696
2.01,5696
2.27,5733
1.51,5750
1.68,5765
1.5,5808
1.81,5859
1.68,5871
2,5914
1.5,5914
1.55,5974
1.51,5979
1.44,5987
1.82,5993
1.7,5998
2.03,6002
2.03,6002
1.66,6025
1.5,6028
1.51,6038
1.49,6064
1.51,6088
2.06,6091
1.44,6096
1.66,6135
1.51,6139
1.96,6147
2.08,6150
1.49,6175
1.53,6183
1.54,6186
1.54,6261
2.49,6289
1.54,6299
1.5,6300
1.34,6303
1.83,6313
2.01,6315
1.69,6320
2.14,6328
2,6344
2.02,6346
2.02,6346
2.15,6357
1.53,6361
2.03,6377
2.03,6377
1.7,6397
1.49,6425
1.69,6436
1.7,6474
1.53,6477
1.51,6494
2.07,6503
3,6512
2,6521
2,6532
2.21,6535
2.22,6564
2.01,6592
2.1,6597
2.1,6597
1.69,6636
2.25,6653
2.01,6686
2.03,6753
1.69,6757
1.65,6788
1.52,6793
2,6796
2.17,6817
1.74,6821
2,6854
2.32,6860
2.72,6870
1.83,6887
1.65,6912
1.72,6962
2.23,7006
2.11,7019
2.01,7024
2.05,7026
1.7,7068
2.25,7069
1.72,7089
1.63,7100
2.27,7131
0.5,613
0.5,613
1.7,7197
2,7204
2.3,7226
1.63,7229
2.31,7257
2,7258
1.75,7276
2.01,7294
2.04,7403
1.75,7409
2.03,7421
2.12,7508
1.72,7532
1.75,7680
1.72,7802
2.11,7834
2.5,7854
2.2,7934
2.01,7959
3.01,8040
3,8044
2,8064
2.01,8104
1.73,8220
2.33,8220
2.04,8257
1.73,8370
2.04,8408
2.68,8419
2.5,8467
2.34,8491
2.16,8709
2.5,8711
2.74,8807
2.16,9036
2.25,9072
2.17,9078
2.68,9665
2.43,9716
2.04,9727
0.5,627
0.5,627
2.06,9789
3.11,9823
2.04,9905
3.01,9925
2.06,9967
2.52,10076
2.18,10340
2.77,10424
2.63,10437
3.05,10453
2,10494
3.02,10577
2.63,10628
2,10685
3.01,10761
3,10863
0.4,630
2.34,11119
2.34,11221
3,11548
2.72,11594
3.65,11668
3.24,12300
3.22,12545
3.5,12587
0.38,638
2.75,13156
3,13203
4.01,15223
4.01,15223
3.4,15964
4,15984
3.67,16193
3.01,16538
0.41,646
4.13,17329
5.01,18018
4.5,18531
0.39,655
0.32,361
0.5,701
0.43,713
0.5,713
0.32,444
0.5,720
0.5,727
0.5,727
0.5,770
0.43,452
0.6,806
0.51,826
0.5,827
0.6,835
0.5,840
0.5,840
0.5,851
0.41,467
0.32,468
0.52,870
0.53,886
0.58,893
0.58,893
0.59,903
0.57,929
0.61,931
0.62,933
0.5,938
0.59,940
0.72,945
0.7,945
0.56,953
0.7,956
0.7,956
0.7,956
0.7,956
0.7,956
0.52,971
0.7,978
0.7,992
0.7,992
0.7,992
0.7,1001
0.75,1013
0.7,1014
0.57,1019
0.5,1020
0.52,1037
0.7,1040
0.7,1040
0.7,1047
0.73,1049
0.7,1058
0.7,1066
0.32,490
0.7,1069
0.7,1069
0.7,1069
0.51,1071
0.4,491
0.7,1087
0.7,1092
0.73,1104
0.7,1107
0.7,1111
0.7,1115
0.7,1115
0.7,1115
0.3,495
0.7,1134
0.7,1134
0.7,1134
0.7,1138
0.7,1138
0.7,1138
0.7,1138
0.76,1140
0.64,1140
0.7,1147
0.72,1147
0.38,497
0.7,1158
0.73,1158
0.72,1166
0.61,1168
0.73,1175
0.5,1188
0.7,1206
0.73,1207
0.41,503
0.73,1210
0.8,1232
0.7,1235
0.85,1250
0.61,1255
0.7,1255
1.03,1262
0.7,1273
0.85,1274
0.73,1298
0.85,1324
0.85,1324
0.85,1334
0.89,1334
0.8,1350
0.73,1395
0.71,1448
0.39,511
0.31,394
0.97,1547
0.91,1570
0.9,1599
0.7,1621
0.73,1628
0.76,1629
0.96,1637
0.7,1650
0.85,1651
1,1681
0.96,1705
0.96,1705
0.98,1712
0.8,1715
0.71,1715
0.7,1736
0.96,1739
0.96,1739
0.84,1749
0.98,1749
0.9,1758
0.71,1761
0.96,1773
0.9,1777
1,1784
0.9,1786
0.97,1787
0.99,1789
0.85,1796
1,1805
0.96,1808
0.96,1808
0.87,1827
0.86,1828
0.74,1865
0.34,530
0.34,530
0.99,1901
0.96,1917
0.7,1928
1,1932
0.98,1932
0.98,1932
0.9,1939
0.9,1939
0.9,1939
0.9,1939
0.91,1945
1,1954
1,1997
1.01,2017
1,2035
1.01,2036
1.04,2037
0.98,2046
0.91,2048
1,2058
0.98,2064
0.98,2064
1.05,2066
0.96,2068
1.06,2080
1,2098
1.01,2108
1,2112
1.04,2134
0.9,2138
0.9,2143
0.34,2160
0.87,2170
0.95,2195
0.9,2199
0.9,2200
1.01,2206
1.03,2220
0.91,2225
0.9,2226
0.97,2239
1.06,2239
0.9,2245
1.01,2257
1.07,2260
1,2264
1,2280
1.01,2287
1.01,2291
1.05,2293
0.96,2304
0.9,2310
0.9,2316
0.95,2322
1.14,2327
0.96,2333
1.17,2336
1.03,2336
1.05,2339
1.01,2342
0.91,2342
1.02,2344
0.9,2344
0.97,2357
0.97,2357
1.2,2360
0.96,2363
1.01,2364
1.16,2368
0.97,2370
0.93,2374
1.07,2375
1.2,2376
1.2,2376
1.2,2376
1.05,2378
1.12,2383
1.02,2387
1.03,2392
0.93,2396
1.05,2396
1.21,2396
1,2398
1.01,2416
1.02,2452
0.91,2464
0.91,2486
1.01,2488
0.91,2491
1.3,2512
1.01,2520
1.03,2540
0.94,2571
1.3,2571
0.94,2594
1.29,2596
1.01,2602
0.92,2607
0.81,2608
0.9,2611
0.93,2618
1.2,2622
0.93,2624
0.9,2634
0.93,2647
1.2,2655
1,2657
0.92,2674
1,2695
0.92,2698
1.22,2699
1.05,2705
1,2717
1,2723
1.04,2745
1.02,2751
